date,dominant_id,open,close,high,low,total_turnover,volume,prev_close,settlement,prev_settlement,open_interest,limit_up,limit_down,day_session_open,multiplier,profit,sigma20,sigma40,sigma252,sigma126,sigma63,sigma5
2024-07-10,PX2409,8323.0,8280.047619047618,8336.666666666666,8266.380952380952,0,39330,8323.0,8297.619047619048,8326.904761904761,74085,8910.666666666666,7743.142857142857,8510,5,-0.005160684963640712,0.006991671033523902,0.007137557229878094,0.00920934308754499,0.007470504155709574,0.007092010104572865,0.009889763610787295
2024-07-11,PX2409,8287.857142857143,8340.571428571428,8346.42857142857,8285.904761904761,0,31737,8280.047619047618,8321.047619047618,8297.619047619048,73450,8879.42857142857,7715.809523809524,8532,5,0.007309596793209108,0.007044211105270739,0.007191280733891259,0.009191214036330234,0.007477222247758112,0.007028162309860638,0.003930738212688155
2024-07-12,PX2409,8326.904761904761,8309.333333333334,8334.714285714286,8285.904761904761,0,33425,8340.571428571428,8309.333333333334,8321.047619047618,75730,8904.809523809523,7737.285714285714,8530,5,-0.003745318352059728,0.007194284315116801,0.007236035627542374,0.009185403160430539,0.007460591820446224,0.007042557365780375,0.006124727793740683
2024-07-15,PX2409,8297.619047619048,8221.47619047619,8309.333333333334,8211.714285714286,0,51264,8309.333333333334,8246.857142857143,8309.333333333334,79886,8891.142857142857,7727.523809523809,8452,5,-0.01057330827067672,0.007240418756945326,0.00721435570624941,0.00916459745550682,0.007462299542574549,0.007055968858355432,0.00506621566227856
2024-07-16,PX2409,8221.47619047619,8190.238095238095,8235.142857142857,8178.523809523809,0,45057,8221.47619047619,8203.904761904761,8246.857142857143,84479,8824.761904761905,7668.952380952381,8416,5,-0.003799572548088361,0.007089374099322247,0.007353310361205997,0.009168392174453633,0.007461110228878251,0.00713588679739443,0.006504767962643817
2024-07-17,PX2409,8172.666666666666,8194.142857142857,8227.333333333334,8157.047619047619,0,41610,8190.238095238095,8198.047619047618,8203.904761904761,83140,8779.857142857143,7627.952380952381,8418,5,0.0004767580452919614,0.007121891385535824,0.007147596062444824,0.00914782534066362,0.007467253299156634,0.007146693453823443,0.006506117425718281
2024-07-18,PX2409,8205.857142857143,8231.238095238095,8241.0,8184.380952380952,0,43869,8194.142857142857,8211.714285714286,8198.047619047618,85709,8772.047619047618,7624.047619047619,8398,5,0.004527043126042464,0.00659470076852366,0.007118730804947251,0.009125210707058044,0.007459748505257448,0.007049883334315174,0.006568240079062123
2024-07-19,PX2409,8207.809523809523,8203.904761904761,8229.285714285714,8194.142857142857,0,28483,8231.238095238095,8209.761904761905,8211.714285714286,84013,8787.666666666666,7635.761904761905,8408,5,-0.003320683111954533,0.006663564656673442,0.007158953672036428,0.00910990059401587,0.007213944637308253,0.006936210162783738,0.005625454195312012
2024-07-22,PX2409,8215.619047619048,8180.47619047619,8229.285714285714,8153.142857142857,0,39583,8203.904761904761,8184.380952380952,8209.761904761905,82530,8785.714285714286,7633.809523809524,8386,5,-0.002855782960495018,0.006636646672771976,0.007143476121642901,0.00908908491558627,0.007147483634749558,0.00694356250210238,0.005607449009707318
2024-07-23,PX2409,8162.904761904761,8153.142857142857,8190.238095238095,8143.380952380952,0,34841,8180.47619047619,8162.904761904761,8184.380952380952,81682,8758.380952380952,7610.380952380952,8358,5,-0.003341288782816192,0.006523028085816252,0.007037777460978891,0.009067809368432498,0.007135529078680031,0.006640918490725269,0.003514113431728078
2024-07-24,PX2409,8145.333333333333,8129.714285714285,8151.190476190476,8082.857142857142,0,51332,8153.142857142857,8116.047619047619,8162.904761904761,82394,8734.95238095238,7590.857142857142,8306,5,-0.002873563218390821,0.006174439464500833,0.006886902457714206,0.009047307319329371,0.007141275911275576,0.006649458075962585,0.003427568580798577
2024-07-25,PX2409,8151.190476190476,8043.809523809524,8155.095238095238,8041.857142857142,0,39327,8129.714285714285,8088.714285714285,8116.047619047619,83066,8684.190476190475,7547.904761904761,8290,5,-0.01056676272814596,0.006123452179911953,0.006846580956475067,0.009026342375360975,0.007123979116648829,0.006653694208729152,0.003417922041330432
2024-07-26,PX2409,8034.047619047619,8118.0,8131.666666666666,7995.0,0,56285,8043.809523809524,8069.190476190476,8088.714285714285,79952,8656.857142857143,7520.571428571428,8248,5,0.009223300970873781,0.006439016025183475,0.006927027392833288,0.009030269151203805,0.007183572515355299,0.00674104131757923,0.003348349917506059
2024-07-29,PX2409,8106.285714285714,8092.619047619048,8121.904761904761,8053.571428571428,0,53509,8118.0,8090.666666666666,8069.190476190476,79086,8635.380952380952,7503.0,8274,5,-0.003126503126503116,0.00662198864494158,0.006835060634758517,0.009035180575823807,0.007179841541135965,0.006854111552863484,0.007117094664881545
2024-07-30,PX2409,8102.380952380952,8000.857142857142,8102.380952380952,7977.428571428572,0,47138,8092.619047619048,8036.0,8090.666666666666,78140,8658.809523809523,7522.523809523809,8246,5,-0.01133896260554895,0.006622009600424679,0.006768394351783044,0.009014844157557591,0.007183609629701857,0.006718577048964215,0.0071254700034354
2024-07-31,PX2409,7996.952380952381,8121.904761904761,8137.523809523809,7981.333333333333,0,52437,8000.857142857142,8057.47619047619,8036.0,71097,8600.238095238095,7471.761904761905,8214,5,0.01512933138116146,0.006897671344269729,0.006688457902159196,0.009022897085860243,0.007231658272563429,0.006835669089724189,0.008269267257194608
2024-08-01,PX2409,8141.428571428572,8178.523809523809,8196.095238095239,8116.047619047619,0,48893,8121.904761904761,8162.904761904761,8057.47619047619,70638,8621.714285714286,7493.238095238095,8370,5,0.00697115384615397,0.007116347014212845,0.00699590937339348,0.009068203862099522,0.007294747058316303,0.007104824817808969,0.01187304876589494
2024-08-02,PX2409,8172.666666666666,8104.333333333333,8186.333333333333,8104.333333333333,0,37613,8178.523809523809,8149.238095238095,8162.904761904761,68123,8734.95238095238,7590.857142857142,8338,5,-0.009071377417044635,0.007053936766557028,0.007090635439057471,0.009062108625570811,0.007317947967728878,0.007160050606764722,0.0105364775395924
2024-08-05,PX2409,8053.571428571428,7942.285714285714,8080.904761904761,7926.666666666666,0,59510,8104.333333333333,8000.857142857142,8149.238095238095,72016,8721.285714285714,7577.190476190476,8210,5,-0.01999518188388343,0.007044713494026765,0.007229108557633516,0.009058901427160291,0.007318494651225126,0.007069913717092743,0.0111547973108478
2024-08-06,PX2409,7858.333333333333,7873.952380952381,7967.666666666666,7858.333333333333,0,50318,7942.285714285714,7916.904761904761,8000.857142857142,67704,8561.190476190475,7440.523809523809,8108,5,-0.008603736479842637,0.008156162459476129,0.007759339610422997,0.009133375323391835,0.007482858362544019,0.00746369532395998,0.01432784038336499
2024-08-07,PX2409,7844.666666666666,7868.095238095238,7883.714285714285,7778.285714285714,0,59147,7873.952380952381,7838.809523809524,7916.904761904761,63692,8471.380952380952,7362.428571428572,8044,5,-0.0007438631291842631,0.008267043966639324,0.00765786209454106,0.009127418995070535,0.007425063202941317,0.00748700207576277,0.01401009744862851
2024-08-08,PX2409,7899.333333333333,7844.666666666666,7936.428571428572,7821.238095238095,0,32197,7868.095238095238,7866.142857142857,7838.809523809524,63494,8389.380952380952,7288.238095238095,8078,5,-0.002977667493796543,0.00825787427762092,0.007633664069108904,0.009106071707010704,0.007393213650157702,0.007486765095191153,0.01009380098178935
2024-08-09,PX2409,7848.571428571428,7790.0,7864.190476190476,7704.095238095238,0,74322,7844.666666666666,7776.333333333333,7866.142857142857,60666,8418.666666666666,7313.619047619048,7936,5,-0.006968641114982502,0.007927427320871802,0.007621040472192888,0.009086013560157393,0.007395809942763632,0.007486403681245894,0.007464660837531977
